Source,Target,Type,Weight
1,657,directed,1
5,657,directed,1
13,656,directed,1
15,656,directed,1
2,656,directed,1
3,656,directed,1
8,656,directed,1
9,656,directed,1
11,656,directed,1
14,656,directed,1
17,656,directed,1
63,656,directed,1
4,656,directed,1
6,656,directed,1
7,656,directed,1
12,656,directed,1
16,656,directed,1
10,656,directed,1
13,658,directed,1
20,658,directed,1
18,658,directed,1
19,658,directed,1
22,658,directed,1
21,658,directed,1
13,659,directed,1
20,659,directed,1
25,659,directed,1
23,659,directed,1
24,659,directed,1
26,659,directed,1
27,659,directed,1
28,659,directed,1
33,659,directed,1
29,659,directed,1
30,659,directed,1
25,660,directed,1
31,660,directed,1
32,660,directed,1
13,662,directed,1
25,662,directed,1
34,662,directed,1
35,662,directed,1
36,662,directed,1
37,662,directed,1
38,662,directed,1
39,662,directed,1
40,662,directed,1
41,662,directed,1
42,662,directed,1
43,662,directed,1
13,665,directed,1
25,665,directed,1
34,665,directed,1
46,665,directed,1
47,665,directed,1
48,665,directed,1
49,665,directed,1
50,665,directed,1
13,666,directed,1
25,666,directed,1
34,666,directed,1
56,666,directed,1
51,666,directed,1
52,666,directed,1
53,666,directed,1
54,666,directed,1
55,666,directed,1
57,666,directed,1
58,666,directed,1
59,666,directed,1
60,666,directed,1
62,666,directed,1
17,666,directed,1
64,666,directed,1
13,668,directed,1
25,668,directed,1
34,668,directed,1
56,668,directed,1
71,668,directed,1
65,668,directed,1
66,668,directed,1
67,668,directed,1
68,668,directed,1
69,668,directed,1
70,668,directed,1
72,668,directed,1
73,668,directed,1
74,668,directed,1
75,668,directed,1
76,668,directed,1
77,668,directed,1
78,668,directed,1
79,668,directed,1
80,668,directed,1
81,668,directed,1
13,672,directed,1
25,672,directed,1
34,672,directed,1
56,672,directed,1
71,672,directed,1
65,672,directed,1
66,672,directed,1
82,672,directed,1
83,672,directed,1
84,672,directed,1
85,672,directed,1
86,672,directed,1
87,672,directed,1
88,672,directed,1
89,672,directed,1
90,672,directed,1
91,672,directed,1
92,672,directed,1
93,672,directed,1
94,672,directed,1
95,672,directed,1
96,672,directed,1
97,672,directed,1
98,672,directed,1
99,672,directed,1
102,672,directed,1
34,673,directed,1
88,673,directed,1
96,673,directed,1
13,657,directed,1
25,657,directed,1
34,657,directed,1
56,657,directed,1
71,657,directed,1
103,657,directed,1
108,657,directed,1
110,657,directed,1
111,657,directed,1
112,657,directed,1
113,657,directed,1
114,657,directed,1
115,657,directed,1
116,657,directed,1
117,657,directed,1
118,657,directed,1
105,675,directed,1
106,675,directed,1
107,675,directed,1
109,675,directed,1
13,676,directed,1
25,676,directed,1
34,676,directed,1
56,676,directed,1
71,676,directed,1
119,676,directed,1
120,676,directed,1
121,676,directed,1
122,676,directed,1
123,676,directed,1
124,676,directed,1
125,676,directed,1
13,699,directed,1
25,699,directed,1
34,699,directed,1
56,699,directed,1
71,699,directed,1
121,699,directed,1
122,699,directed,1
124,699,directed,1
125,699,directed,1
126,699,directed,1
127,699,directed,1
128,699,directed,1
129,699,directed,1
130,699,directed,1
131,699,directed,1
132,699,directed,1
133,699,directed,1
134,699,directed,1
135,699,directed,1
13,679,directed,1
25,679,directed,1
34,679,directed,1
56,679,directed,1
71,679,directed,1
122,679,directed,1
131,679,directed,1
136,679,directed,1
138,679,directed,1
132,679,directed,1
133,679,directed,1
139,679,directed,1
140,679,directed,1
124,679,directed,1
125,679,directed,1
139,680,directed,1
140,680,directed,1
141,680,directed,1
110,681,directed,1
114,681,directed,1
143,681,directed,1
13,683,directed,1
25,683,directed,1
34,683,directed,1
56,683,directed,1
71,683,directed,1
122,683,directed,1
131,683,directed,1
149,683,directed,1
150,683,directed,1
151,683,directed,1
152,683,directed,1
153,683,directed,1
154,683,directed,1
156,683,directed,1
161,683,directed,1
157,683,directed,1
158,683,directed,1
162,683,directed,1
159,685,directed,1
160,685,directed,1
122,685,directed,1
149,685,directed,1
150,685,directed,1
151,685,directed,1
152,685,directed,1
13,677,directed,1
25,677,directed,1
34,677,directed,1
56,677,directed,1
71,677,directed,1
156,677,directed,1
122,677,directed,1
131,677,directed,1
162,677,directed,1
110,677,directed,1
214,677,directed,1
58,677,directed,1
192,677,directed,1
68,677,directed,1
114,677,directed,1
143,677,directed,1
159,677,directed,1
142,677,directed,1
144,677,directed,1
145,677,directed,1
126,677,directed,1
135,677,directed,1
173,677,directed,1
163,677,directed,1
171,677,directed,1
172,677,directed,1
174,677,directed,1
175,677,directed,1
176,677,directed,1
177,677,directed,1
178,677,directed,1
179,677,directed,1
180,677,directed,1
181,677,directed,1
182,677,directed,1
183,677,directed,1
184,677,directed,1
185,677,directed,1
186,677,directed,1
187,677,directed,1
188,677,directed,1
189,677,directed,1
190,677,directed,1
191,677,directed,1
193,677,directed,1
194,677,directed,1
195,677,directed,1
196,677,directed,1
197,677,directed,1
198,677,directed,1
199,677,directed,1
200,677,directed,1
203,677,directed,1
204,677,directed,1
205,677,directed,1
206,677,directed,1
210,677,directed,1
211,677,directed,1
212,677,directed,1
213,677,directed,1
215,677,directed,1
216,677,directed,1
217,677,directed,1
13,689,directed,1
25,689,directed,1
34,689,directed,1
56,689,directed,1
71,689,directed,1
156,689,directed,1
135,689,directed,1
219,689,directed,1
239,689,directed,1
240,689,directed,1
220,689,directed,1
223,689,directed,1
224,689,directed,1
227,689,directed,1
228,689,directed,1
229,689,directed,1
230,689,directed,1
232,689,directed,1
233,689,directed,1
234,689,directed,1
241,689,directed,1
221,689,directed,1
225,689,directed,1
226,689,directed,1
231,689,directed,1
236,689,directed,1
243,689,directed,1
237,689,directed,1
235,689,directed,1
238,689,directed,1
79,685,directed,1
242,685,directed,1
243,685,directed,1
244,685,directed,1
245,685,directed,1
246,685,directed,1
248,685,directed,1
249,685,directed,1
252,685,directed,1
254,685,directed,1
256,685,directed,1
258,685,directed,1
15,691,directed,1
2,691,directed,1
3,691,directed,1
8,691,directed,1
9,691,directed,1
11,691,directed,1
14,691,directed,1
17,691,directed,1
63,691,directed,1
79,691,directed,1
13,692,directed,1
25,692,directed,1
34,692,directed,1
56,692,directed,1
71,692,directed,1
156,692,directed,1
135,692,directed,1
259,692,directed,1
260,692,directed,1
261,692,directed,1
262,692,directed,1
263,692,directed,1
264,692,directed,1
265,692,directed,1
266,692,directed,1
267,692,directed,1
268,692,directed,1
269,692,directed,1
270,692,directed,1
271,692,directed,1
272,692,directed,1
273,692,directed,1
274,692,directed,1
275,692,directed,1
276,692,directed,1
277,692,directed,1
278,692,directed,1
279,692,directed,1
280,692,directed,1
281,692,directed,1
282,692,directed,1
283,692,directed,1
284,692,directed,1
285,692,directed,1
286,692,directed,1
287,692,directed,1
288,692,directed,1
289,692,directed,1
290,692,directed,1
291,692,directed,1
304,692,directed,1
292,689,directed,1
293,689,directed,1
294,689,directed,1
295,689,directed,1
296,689,directed,1
297,689,directed,1
298,689,directed,1
299,689,directed,1
300,689,directed,1
302,689,directed,1
303,692,directed,1
293,695,directed,1
240,695,directed,1
302,695,directed,1
306,700,directed,1
307,700,directed,1
308,700,directed,1
309,700,directed,1
310,700,directed,1
311,700,directed,1
312,700,directed,1
313,700,directed,1
314,700,directed,1
315,700,directed,1
316,700,directed,1
317,700,directed,1
318,700,directed,1
319,700,directed,1
320,700,directed,1
323,700,directed,1
305,700,directed,1
13,700,directed,1
25,700,directed,1
34,700,directed,1
56,700,directed,1
71,700,directed,1
156,700,directed,1
135,700,directed,1
13,704,directed,1
25,704,directed,1
34,704,directed,1
56,704,directed,1
71,704,directed,1
156,704,directed,1
135,704,directed,1
324,704,directed,1
325,704,directed,1
326,704,directed,1
327,704,directed,1
328,704,directed,1
329,704,directed,1
330,704,directed,1
331,704,directed,1
332,704,directed,1
333,704,directed,1
334,704,directed,1
335,704,directed,1
336,704,directed,1
337,704,directed,1
338,704,directed,1
339,704,directed,1
340,704,directed,1
341,704,directed,1
342,704,directed,1
343,704,directed,1
344,704,directed,1
345,704,directed,1
346,704,directed,1
347,704,directed,1
348,704,directed,1
349,704,directed,1
350,704,directed,1
351,704,directed,1
352,704,directed,1
353,704,directed,1
354,704,directed,1
355,704,directed,1
356,704,directed,1
357,704,directed,1
358,704,directed,1
359,704,directed,1
360,704,directed,1
361,704,directed,1
363,704,directed,1
364,704,directed,1
365,704,directed,1
366,704,directed,1
367,704,directed,1
364,706,directed,1
365,706,directed,1
13,706,directed,1
25,706,directed,1
34,706,directed,1
56,706,directed,1
71,706,directed,1
156,706,directed,1
135,706,directed,1
324,706,directed,1
325,706,directed,1
326,706,directed,1
327,706,directed,1
328,706,directed,1
330,706,directed,1
331,706,directed,1
333,706,directed,1
334,706,directed,1
335,706,directed,1
336,706,directed,1
339,706,directed,1
340,706,directed,1
342,706,directed,1
343,706,directed,1
344,706,directed,1
345,706,directed,1
347,706,directed,1
348,706,directed,1
349,706,directed,1
350,706,directed,1
351,706,directed,1
352,706,directed,1
356,706,directed,1
358,706,directed,1
362,706,directed,1
357,706,directed,1
368,706,directed,1
369,706,directed,1
370,706,directed,1
371,706,directed,1
372,706,directed,1
373,706,directed,1
374,706,directed,1
375,706,directed,1
376,706,directed,1
324,706,directed,1
325,706,directed,1
326,706,directed,1
327,706,directed,1
377,708,directed,1
378,708,directed,1
379,708,directed,1
380,708,directed,1
381,708,directed,1
382,708,directed,1
383,708,directed,1
384,708,directed,1
385,708,directed,1
386,708,directed,1
387,708,directed,1
388,708,directed,1
389,708,directed,1
390,708,directed,1
391,708,directed,1
392,708,directed,1
393,708,directed,1
394,706,directed,1
395,706,directed,1
396,706,directed,1
397,706,directed,1
398,706,directed,1
399,706,directed,1
400,706,directed,1
401,706,directed,1
402,706,directed,1
403,706,directed,1
404,706,directed,1
405,706,directed,1
406,706,directed,1
407,706,directed,1
408,706,directed,1
410,706,directed,1
407,704,directed,1
408,704,directed,1
410,712,directed,1
324,705,directed,1
325,705,directed,1
326,705,directed,1
327,705,directed,1
329,705,directed,1
356,705,directed,1
13,705,directed,1
25,705,directed,1
34,705,directed,1
56,705,directed,1
71,705,directed,1
156,705,directed,1
135,705,directed,1
350,705,directed,1
333,705,directed,1
334,705,directed,1
336,705,directed,1
101,704,directed,1
20,704,directed,1
23,704,directed,1
305,704,directed,1
100,704,directed,1
305,706,directed,1
324,703,directed,1
325,703,directed,1
326,703,directed,1
327,703,directed,1
13,703,directed,1
25,703,directed,1
34,703,directed,1
56,703,directed,1
71,703,directed,1
156,703,directed,1
135,703,directed,1
267,702,directed,1
193,702,directed,1
162,710,directed,1
231,710,directed,1
236,710,directed,1
252,710,directed,1
226,710,directed,1
225,710,directed,1
221,710,directed,1
135,708,directed,1
305,708,directed,1
393,675,directed,1
305,675,directed,1
488,675,directed,1
394,675,directed,1
395,675,directed,1
396,675,directed,1
397,675,directed,1
398,675,directed,1
399,675,directed,1
400,675,directed,1
401,675,directed,1
402,675,directed,1
403,675,directed,1
404,675,directed,1
405,675,directed,1
406,675,directed,1
407,675,directed,1
408,675,directed,1
409,675,directed,1
410,675,directed,1
409,675,directed,1
393,675,directed,1
256,675,directed,1
101,675,directed,1
20,675,directed,1
23,675,directed,1
388,675,directed,1
192,675,directed,1
58,675,directed,1
68,675,directed,1
258,675,directed,1
402,675,directed,1
301,675,directed,1
254,675,directed,1
398,675,directed,1
598,675,directed,1
594,675,directed,1
109,675,directed,1
648,675,directed,1
651,675,directed,1
615,675,directed,1
559,675,directed,1
560,675,directed,1
537,675,directed,1
543,675,directed,1
524,675,directed,1
489,675,directed,1
455,675,directed,1
258,675,directed,1
13,713,directed,1
25,713,directed,1
34,713,directed,1
56,713,directed,1
71,713,directed,1
156,713,directed,1
135,713,directed,1
412,713,directed,1
350,713,directed,1
446,713,directed,1
447,713,directed,1
413,714,directed,1
414,714,directed,1
415,714,directed,1
416,714,directed,1
417,714,directed,1
418,714,directed,1
419,714,directed,1
420,714,directed,1
421,714,directed,1
422,714,directed,1
423,714,directed,1
424,714,directed,1
425,714,directed,1
426,714,directed,1
427,714,directed,1
428,714,directed,1
429,714,directed,1
430,714,directed,1
431,714,directed,1
432,714,directed,1
433,714,directed,1
434,714,directed,1
435,714,directed,1
436,714,directed,1
437,714,directed,1
438,714,directed,1
439,714,directed,1
440,714,directed,1
441,714,directed,1
13,714,directed,1
25,714,directed,1
34,714,directed,1
56,714,directed,1
71,714,directed,1
156,714,directed,1
135,714,directed,1
412,714,directed,1
350,714,directed,1
242,714,directed,1
328,717,directed,1
330,717,directed,1
331,717,directed,1
340,717,directed,1
335,717,directed,1
368,717,directed,1
369,717,directed,1
368,717,directed,1
25,718,directed,1
34,718,directed,1
56,718,directed,1
71,718,directed,1
156,718,directed,1
135,718,directed,1
13,718,directed,1
350,718,directed,1
412,718,directed,1
449,718,directed,1
202,718,directed,1
201,718,directed,1
448,718,directed,1
85,718,directed,1
242,718,directed,1
488,718,directed,1
455,718,directed,1
492,718,directed,1
490,718,directed,1
467,718,directed,1
458,718,directed,1
470,718,directed,1
452,718,directed,1
473,718,directed,1
45,718,directed,1
471,718,directed,1
450,718,directed,1
451,718,directed,1
453,718,directed,1
454,718,directed,1
456,718,directed,1
457,718,directed,1
459,718,directed,1
460,718,directed,1
461,718,directed,1
462,718,directed,1
463,718,directed,1
464,718,directed,1
465,718,directed,1
466,718,directed,1
468,718,directed,1
469,718,directed,1
472,718,directed,1
473,718,directed,1
474,718,directed,1
475,718,directed,1
476,718,directed,1
477,718,directed,1
478,718,directed,1
479,718,directed,1
480,718,directed,1
481,718,directed,1
482,718,directed,1
483,718,directed,1
484,718,directed,1
485,718,directed,1
486,718,directed,1
487,718,directed,1
491,718,directed,1
489,685,directed,1
256,685,directed,1
488,685,directed,1
493,720,directed,1
494,720,directed,1
495,720,directed,1
496,720,directed,1
497,720,directed,1
498,720,directed,1
499,720,directed,1
500,720,directed,1
501,720,directed,1
502,720,directed,1
503,720,directed,1
504,720,directed,1
505,720,directed,1
506,720,directed,1
507,720,directed,1
508,720,directed,1
509,720,directed,1
510,720,directed,1
511,720,directed,1
512,720,directed,1
513,720,directed,1
514,720,directed,1
13,720,directed,1
525,732,directed,1
526,732,directed,1
527,732,directed,1
528,732,directed,1
529,732,directed,1
530,732,directed,1
531,732,directed,1
532,732,directed,1
533,732,directed,1
534,732,directed,1
535,732,directed,1
536,732,directed,1
537,732,directed,1
538,732,directed,1
539,732,directed,1
540,732,directed,1
541,732,directed,1
542,732,directed,1
544,732,directed,1
545,732,directed,1
546,732,directed,1
547,732,directed,1
548,732,directed,1
549,732,directed,1
550,732,directed,1
551,732,directed,1
552,732,directed,1
553,732,directed,1
554,732,directed,1
555,732,directed,1
556,732,directed,1
558,732,directed,1
543,732,directed,1
399,732,directed,1
162,732,directed,1
231,732,directed,1
236,732,directed,1
252,732,directed,1
226,732,directed,1
225,732,directed,1
221,732,directed,1
139,732,directed,1
36,732,directed,1
145,732,directed,1
142,732,directed,1
176,732,directed,1
628,732,directed,1
629,732,directed,1
630,732,directed,1
631,732,directed,1
506,732,directed,1
513,732,directed,1
400,732,directed,1
543,732,directed,1
562,718,directed,1
328,721,directed,1
330,721,directed,1
331,721,directed,1
340,721,directed,1
335,721,directed,1
368,721,directed,1
369,721,directed,1
368,721,directed,1
517,722,directed,1
34,722,directed,1
520,723,directed,1
71,723,directed,1
552,723,directed,1
546,723,directed,1
523,724,directed,1
156,724,directed,1
56,725,directed,1
521,725,directed,1
135,729,directed,1
557,729,directed,1
412,730,directed,1
522,730,directed,1
616,730,directed,1
25,731,directed,1
413,731,directed,1
79,731,directed,1
519,715,directed,1
350,715,directed,1
518,715,directed,1
162,733,directed,1
5,733,directed,1
561,733,directed,1
101,733,directed,1
162,675,directed,1
231,675,directed,1
236,675,directed,1
252,675,directed,1
226,675,directed,1
225,675,directed,1
221,675,directed,1
556,675,directed,1
139,675,directed,1
36,675,directed,1
145,675,directed,1
142,675,directed,1
176,675,directed,1
628,675,directed,1
629,675,directed,1
630,675,directed,1
631,675,directed,1
506,675,directed,1
513,675,directed,1
633,675,directed,1
255,675,directed,1
63,675,directed,1
17,675,directed,1
15,675,directed,1
14,675,directed,1
2,675,directed,1
3,675,directed,1
8,675,directed,1
9,675,directed,1
11,675,directed,1
242,675,directed,1
243,675,directed,1
79,675,directed,1
532,675,directed,1
547,675,directed,1
553,675,directed,1
554,675,directed,1
555,675,directed,1
563,675,directed,1
564,675,directed,1
565,675,directed,1
566,675,directed,1
567,675,directed,1
568,675,directed,1
569,675,directed,1
570,675,directed,1
575,675,directed,1
585,675,directed,1
586,675,directed,1
590,675,directed,1
591,675,directed,1
593,675,directed,1
595,675,directed,1
596,675,directed,1
597,675,directed,1
599,675,directed,1
600,675,directed,1
601,675,directed,1
602,675,directed,1
603,675,directed,1
604,675,directed,1
605,675,directed,1
606,675,directed,1
607,675,directed,1
608,675,directed,1
609,675,directed,1
610,675,directed,1
611,675,directed,1
612,675,directed,1
613,675,directed,1
614,675,directed,1
617,675,directed,1
618,675,directed,1
619,675,directed,1
620,675,directed,1
621,675,directed,1
622,675,directed,1
623,675,directed,1
624,675,directed,1
625,675,directed,1
626,675,directed,1
627,675,directed,1
632,675,directed,1
250,675,directed,1
250,735,directed,1
253,735,directed,1
162,735,directed,1
251,735,directed,1
411,735,directed,1
591,735,directed,1
596,735,directed,1
607,735,directed,1
587,735,directed,1
597,735,directed,1
575,735,directed,1
624,735,directed,1
601,735,directed,1
593,735,directed,1
608,735,directed,1
600,735,directed,1
603,735,directed,1
253,675,directed,1
251,675,directed,1
474,737,directed,1
650,737,directed,1
616,738,directed,1
412,738,directed,1
495,739,directed,1
506,739,directed,1
45,739,directed,1
473,720,directed,1
467,720,directed,1
458,720,directed,1
470,720,directed,1
452,720,directed,1
460,740,directed,1
464,740,directed,1
481,740,directed,1
484,740,directed,1
636,656,directed,1
637,656,directed,1
638,656,directed,1
639,656,directed,1
162,656,directed,1
13,656,directed,1
101,656,directed,1
635,656,directed,1
638,656,directed,1
640,656,directed,1
641,656,directed,1
642,656,directed,1
643,656,directed,1
644,656,directed,1
646,656,directed,1
645,656,directed,1
118,656,directed,1
242,656,directed,1
546,656,directed,1
552,656,directed,1
647,729,directed,1
647,712,directed,1
546,712,directed,1
552,712,directed,1
557,712,directed,1
118,712,directed,1
652,715,directed,1
653,715,directed,1
475,715,directed,1
453,685,directed,1
454,685,directed,1
456,685,directed,1
476,685,directed,1
